RCS ID,Filing ID,Filing Date,Summary,Checked
B146507,L220184529,17/08/2022,"MG_20: Resignation
MG_22: Entry",
B146508,L090086426,15/06/2009,"Incorporation
Signatory regime
MG_01: entry
MG_02: entry
MG_03: entry
MG_04: entry",
B146508,L090109856,20/07/2009,"MG_03: Change of professional address
MG_04: Change of professional address",
B146508,L100047958,07/04/2010,MG_05: Entry,
B146508,L100104365,15/07/2010,"MG_02: Resignation
MG_04: Resignation
MG_06: Entry",
B146508,L120037129,06/03/2012,"MG_06: Change of professional address
MG_03: Change of professional address",
B146508,L140188353,24/10/2014,"MG_03: Resignation
MG_07: Entry",
B146508,L140214039,02/12/2014,"MG_01: Resignation
MG_08: Entry",
B146508,L150055325,03/03/2015,"MG_08: Change of professional address
MG_05: Resignation
MG_09: Entry",
B146508,L150188671,09/10/2015,"MG_08: Resignation
MG_10: Entry",
B146508,L150204530,12/11/2015,"MG_07: Resignation
MG_11: Entry",
B146508,L160241257,16/12/2016,"MG_09: Resignation
MG_08: Mandate Renewal",
B146508,L170083228,22/05/2017,"MG_11: Resignation
MG_12: Entry",
B146508,L170222479,14/11/2017,"MG_08: Resignation
MG_15: Entry",
B146508,L180038440,12/03/2018,"MG_13: Resignation
MG_03: Mandate Renewal",
B146508,L180072228,09/05/2018,"MG_10: Resignation
MG_16: Entry",
B146508,L190016701,28/01/2019,"MG_03: Change of professional address
MG_06: Change of professional address + Signatory Powers
MG_14: Change of professional address",
B146508,L190029811,15/02/2019,"MG_14: Resignation
MG_17: Entry",
B146508,L190186193,05/09/2019,"MG_15: Resignation
MG_18: Entry",
B146508,L200194390,05/10/2020,"MG_18: Resignation
MG_15: Mandate Renewal",
B146508,L210136602,08/07/2021,"MG_16: Resignation
MG_18: Mandate Renewal",
B146508,L210218070,07/10/2021,"MG_17: Resignation
MG_19: Entry",
B146508,L210275739,27/12/2021,"MG_15: Resignation
MG_20: Entry",
B146508,L220044958,14/03/2022,"MG_18: Resignation
MG_20: Change of professional address
MG_21: Entry",
B146508,L220184520,17/08/2022,"MG_20: Resignation
MG_22: Entry",
B146508,L220194827,31/08/2022,MG_22: Correction of First Name,
B146513,L090086516,15/06/2009,"Incorporation
Signatory regime
MG_01: entry
MG_02: entry
MG_03: entry",
B146513,L110023000,07/02/2011,"MG_01: Resignation
MG_04: Entry",
B146513,L160071095,29/04/2016,"MG_02: Mandate Renewal + Function
MG_03: Mandate Renewal + Function",
B146513,L190057307,09/04/2019,"MG_02: Resignation
MG_03: Resignation
MG_05: Entry
MG_06: Entry",
B146513,L230003261,09/01/2023,"MG_07: Resignation
MG_12: Entry",
B146518,L090086923,16/06/2009,"""Incorporation
Signatory regime
MG_01: entry
MG_02: entry
MG_03: entry""",
B146518,L100080943,09/06/2010,MG_03: Change of professional address,
B146518,L110072237,11/05/2011,"MG_03: Resignation
MG_04: Entry",
B146518,L120182236,23/10/2012,MG_04: Change professional address,
B146518,L160052299,25/03/2016,"MG_04: Resignation
MG_02: Resignation
MG_05: Entry
MG_06: Entry",
B146518,L210055809,31/03/2021,"MG_01: Resignation
MG_07: Entry",
B146518,L220068918,21/04/2022,"MG_06: resignation
MG_08: Entry",
B146519,L090086929,16/06/2009,"""Incorporation
Signatory regime
MG_01: entry
MG_02: entry",
B146519,L090186314,04/12/2009,"MG_03: Entry
MG_02: Resignation",
B146519,L120087864,30/05/2012,"MG_03: Change of professional address
MG_01: Change of professional address",
B146519,L140029330,14/02/2014,MG_04: Entry,
B146519,L140129376,24/07/2014,"MG_01: Change of professional address + Signatory Powers
MG_03: Change of professional address + Signatory Powers",
B146519,L160157585,16/08/2016,"MG_01: Change of professional address
MG_03: Change of professional address",
B146519,L170089511,31/05/2017,MG_04: Entry,
B146519,L170099825,15/06/2017,"MG_01: Change of professional address
MG_03: Change of professional address
MG_04: Change of professional address
MG_05: Change of professional address",
B146519,L170204334,13/10/2017,Signatory Regime,
B146519,L180234819,03/12/2018,"MG_04: Resignation
MG_06: Entry",
B146519,L180250082,20/12/2018,MG_03: Resignation,
B146519,L210088746,19/05/2021,MG_01: Resignation,
B146519,L210186043,18/08/2021,MG_07: Entry,
B146519,L210214647,01/10/2021,"MG_06: Signatory Powers
MG_07: Signatory Powers
MG_05: Signatory Powers",
B146519,L220075047,29/04/2022,MG_06: Change of professional address,
B146519,L220205134,14/09/2022,MG_05: Resignation,
B146519,L220218603,05/10/2022,"MG_07: Resignation
MG_08: Entry
MG_09: Entry",
